Article_ID,PermID,RIC,Matched_Word,Relevance,Name,Name_EN
20160825-075913000-nL3T1B51FR-1-2.xml,4295871483,0119.HK,保利置业,0.001088139281828074,保利置业集团,"Poly Property Group Co.,Limited"
20160825-075913000-nL3T1B51FR-1-2.xml,4295871483,0119.HK,保利,0.001088139281828074,保利置业集团,"Poly Property Group Co.,Limited"
20160826-000030000-nL3T1B62E2-1-2.xml,4295891185,2891.TW,中信金,0.0010515247108307045,中信金,"CTBC FINANCIAL HOLDING CO.,LTD."
20160826-000030000-nL3T1B62E2-1-2.xml,4295891960,2392.TW,正崴,0.0010515247108307045,正崴,"CHENG UEI PRECISION INDUSTRY CO.,LTD."
20160826-072952000-nL3T1B53A6-1-2.xml,4295891330,2105.TW,正新,0.00030321406913280777,正新,"Cheng Shin Rubber Ind.,Co.,Ltd."
20160826-072952000-nL3T1B53A6-1-2.xml,4295891362,2311.TW,日月光,0.00030321406913280777,日月光,"Advanced Semiconductor Engineering, Inc."
20160826-072952000-nL3T1B53A6-1-2.xml,4295891740,2881.TW,富邦金,0.00030321406913280777,富邦金,"Fubon Financial Holding Co.,Ltd."
20160829-004753000-nL3T1BA04Q-1-2.xml,4295864163,3333.HK,恆大,0.0013386880856760374,中国恒大,CHINA EVERGRANDE GROUP
20160829-073532000-nL3T1BA28Y-1-2.xml,4295891754,2886.TW,兆丰金控,0.001184834123222749,兆丰金,Mega Financial Holding Company Ltd.
20160829-073532000-nL3T1BA28Y-1-2.xml,4295891754,2886.TW,金控,0.001184834123222749,兆丰金,Mega Financial Holding Company Ltd.
20160829-101052000-nL3T1BA33H-1-2.xml,4295891036,1314.TW,中石化,0.005247376311844078,中石化,CHINA PETROCHEMICAL DEVELOPMENT CORPORATION
20160830-101922000-nL3T1BB3GC-1-2.xml,4295871044,0148.HK,KB,0.0011123470522803114,建滔化工,Kingboard Chemical Holdings Limited
20160831-011525000-nL3T1BC07I-1-2.xml,4295891559,2534.TW,宏盛,0.00043122035360068997,宏盛,HUNG SHENG CONSTRUCTION LTD.
20160831-011525000-nL3T1BC07I-1-2.xml,5000086955,3908.HK,中金公司,0.00043122035360068997,中金公司,China International Capital Corporation Limited
20160831-025631000-nL3T1BC1GO-1-2.xml,4295891754,2886.TW,兆丰金控,0.001838235294117647,兆丰金,Mega Financial Holding Company Ltd.
20160831-025631000-nL3T1BC1GO-1-2.xml,4295891754,2886.TW,兆丰金,0.011029411764705883,兆丰金,Mega Financial Holding Company Ltd.
20160831-025631000-nL3T1BC1GO-1-2.xml,4295891754,2886.TW,金控,0.003676470588235294,兆丰金,Mega Financial Holding Company Ltd.
20160831-073758000-nL3T1BC2MT-1-2.xml,4295864550,600871.SS,中石化油服,0.0035842293906810036,石化油服,Sinopec Oilfield Service Corporation
20160831-073758000-nL3T1BC2MT-1-2.xml,4295891036,1314.TW,中石化,0.004480286738351254,中石化,CHINA PETROCHEMICAL DEVELOPMENT CORPORATION
20160909-005314000-nL3T1BL06K-1-2.xml,4295871577,0016.HK,新地,0.0008896797153024911,新鸿基地产,SUN HUNG KAI PROPERTIES LIMITED
20160909-005314000-nL3T1BL06K-1-2.xml,5000086955,3908.HK,中金,0.0008896797153024911,中金公司,China International Capital Corporation Limited
20160909-041829000-nL3T1BL1YB-1-2.xml,4295864455,600028.SS,中国石化,0.0070921985815602835,中国石化,China Petroleum & Chemical Corporation
20160913-014328000-nL3T1BP04M-1-2.xml,4298149964,601500.SS,通用股份,0.000429000429000429,通用股份,"JIANGSU GENERAL SCIENCE TECHNOLOGY CO.,LTD"
20160913-014328000-nL3T1BP04M-1-2.xml,5000086955,3908.HK,中金公司,0.001287001287001287,中金公司,China International Capital Corporation Limited
20160914-035220000-nL3T1BQ1E5-3-5.xml,4295871038,1038.HK,长江基建,0.0032175032175032173,长江基建集团,CHEUNG KONG INFRASTRUCTURE HOLDINGS LIMITED
20160914-035220000-nL3T1BQ1E5-3-5.xml,4295871038,1038.HK,CKI,0.0006435006435006435,长江基建集团,CHEUNG KONG INFRASTRUCTURE HOLDINGS LIMITED
20160914-035220000-nL3T1BQ1E5-3-5.xml,4298076745,1387.HK,人和,0.0006435006435006435,人和商业,RENHE COMMERCIAL HOLDINGS COMPANY LIMITED
20160914-080630000-nL3T1BQ2HF-1-2.xml,4295891754,2886.TW,兆丰金,0.005597014925373134,兆丰金,Mega Financial Holding Company Ltd.
20160914-080630000-nL3T1BQ2HF-1-2.xml,4295891754,2886.TW,金控,0.0037313432835820895,兆丰金,Mega Financial Holding Company Ltd.
20160914-095728000-nL3T1BQ1X6-1-2.xml,4295891754,2886.TW,兆丰金控,0.00228310502283105,兆丰金,Mega Financial Holding Company Ltd.
20160914-095728000-nL3T1BQ1X6-1-2.xml,4295891754,2886.TW,金控,0.00228310502283105,兆丰金,Mega Financial Holding Company Ltd.
20160914-103335000-nL3T1BQ34N-1-2.xml,4295891754,2886.TW,兆丰金控,0.0033594624860022394,兆丰金,Mega Financial Holding Company Ltd.
20160914-103335000-nL3T1BQ34N-1-2.xml,4295891754,2886.TW,兆丰金,0.0033594624860022394,兆丰金,Mega Financial Holding Company Ltd.
20160914-103335000-nL3T1BQ34N-1-2.xml,4295891754,2886.TW,金控,0.004479283314669653,兆丰金,Mega Financial Holding Company Ltd.
20160921-075855000-nFit973972-1-2.xml,4295865083,000069.SZ,Oct,0.0005065856129685917,华侨城,"Shenzhen Overseas Chinese Town Co.,Ltd."
20160921-075855000-nFit973972-1-2.xml,4295891016,2845.TW,FEIB,0.0005065856129685917,远东银,FAR EASTERN INTERNATIONAL BANK
20160921-075855000-nFit973972-1-2.xml,4295891100,2809.TW,KTB,0.0010131712259371835,京城银,King's Town Bank
20160921-075855000-nFit973972-1-2.xml,5000062256,5876.TWO,SCSB,0.0010131712259371835,上海商银,"The Shanghai Commercial & Savings Bank, Ltd."
20160926-082910000-nL3T1C22K9-1-2.xml,4295871156,0823.HK,Link,0.001524390243902439,领展房产基金,Link Real Estate Investment Trust
20161003-090435000-nL3T1C929G-1-2.xml,4295864163,3333.HK,恆大地产,0.0027247956403269754,中国恒大,CHINA EVERGRANDE GROUP
20161003-090435000-nL3T1C929G-1-2.xml,4295864163,3333.HK,恆大集团,0.0013623978201634877,中国恒大,CHINA EVERGRANDE GROUP
20161003-090435000-nL3T1C929G-1-2.xml,4295864163,3333.HK,恆大,0.009536784741144414,中国恒大,CHINA EVERGRANDE GROUP
20161006-094320000-nL3T1CC1VO-1-2.xml,4295891754,2886.TW,金控,0.0012642225031605564,兆丰金,Mega Financial Holding Company Ltd.
20161007-092621000-nL3T1CD1UY-1-2.xml,4295870860,2357.HK,中航科工,0.0020181634712411706,中航科工,AviChina Industry & Technology Company Limited
20161012-004221000-nL4T1CH5BC-1-2.xml,5039730651,0999.HK,IT,0.001422475106685633,I.T,I.T LIMITED
20161012-093701000-nL4T1CI33E-1-2.xml,4295870876,0267.HK,中信股份,0.0013850415512465374,中信股份,CITIC Limited
20161013-035254000-nL4T1CJ1VB-1-2.xml,5000086955,3908.HK,中金,0.0008396305625524769,中金公司,China International Capital Corporation Limited
20161014-011712000-nL4T1CK08T-1-2.xml,5000086955,3908.HK,中金公司,0.0019157088122605363,中金公司,China International Capital Corporation Limited
20161014-011712000-nL4T1CK08T-1-2.xml,5039936035,1369.HK,五洲,0.0004789272030651341,五洲国际,Wuzhou International Holdings Limited
20161017-011114000-nL4T1CN0JW-1-2.xml,4295870876,0267.HK,CITIC,0.0010256410256410256,中信股份,CITIC Limited
20161019-004344000-nL4T1CP05T-1-2.xml,5000086955,3908.HK,中金公司,0.0010660980810234541,中金公司,China International Capital Corporation Limited
20161024-002826000-nL4T1CU02H-1-2.xml,4295871044,0148.HK,建滔化工,0.0017761989342806395,建滔化工,Kingboard Chemical Holdings Limited
20161024-095524000-nL4T1CU365-1-2.xml,4298007846,0388.HK,香港交易所,0.0011086474501108647,香港交易所,Hong Kong Exchanges and Clearing Limited
20161025-034818000-nL4T1CV1JH-1-2.xml,5000500951,603806.SS,First,0.002068252326783868,福斯特,"Hangzhou First PV Material Co.,Ltd."
20161026-102637000-nL4T1CW3HR-1-2.xml,4295871670,0883.HK,中海油,0.004432624113475178,中国海洋石油,CNOOC LIMITED
20161027-041424000-nL4T1CX22N-1-2.xml,5039730651,0999.HK,IT,0.001639344262295082,I.T,I.T LIMITED
20161027-102955000-nL4T1CX3XA-1-2.xml,4295870876,0267.HK,CITIC,0.0018726591760299626,中信股份,CITIC Limited
20161028-002202000-nL4T1CY03R-1-2.xml,4295871614,0511.HK,TVB,0.002777777777777778,电视广播,TELEVISION BROADCASTS LIMITED
20161031-002752000-nL4T1D104L-1-2.xml,5000789191,1299.HK,友邦,0.001483679525222552,友邦保险,AIA Group Limited
I0a390df0f6df11e68ba0924887169628.1C.xml,4295863854,000012.SZ,NBA,0.14285714285714285,南  玻,"CSG Holding Co.,Ltd."
I38450c5047c811e799449510e68f467e.1C.xml,4295865561,601111.SS,中国国航,0.03125,中国国航,Air China Limited
I3fab1040495611e7b6efd6c113d71dc9.1C.xml,4295891070,2511.TW,太子,0.07142857142857142,太子,Prince Housing & Development Corp.
I48386530274d11e7a5ab8e621e7cb742.1C.xml,4295863778,000959.SZ,北京首钢,0.037037037037037035,首钢股份,"Beijing Shougang Co.,Ltd."
I541663003abe11e7b3e99ba8a7b7ab81.1C.xml,5000431356,2020.HK,安踏体育,0.034482758620689655,安踏体育,ANTA SPORTS PRODUCTS LIMITED
I541663003abe11e7b3e99ba8a7b7ab81.1C.xml,5000431356,2020.HK,安踏,0.034482758620689655,安踏体育,ANTA SPORTS PRODUCTS LIMITED
I61f32fb0201c11e785dcb74d67cf8dae.1C.xml,5038054209,1396.HK,毅德,0.041666666666666664,毅德国际,HYDOO INTERNATIONAL HOLDING LIMITED
I65e93fd014e911e78e41c2a7d4887507.1C.xml,5037353017,1277.HK,力量能源,0.03333333333333333,力量能源,KINETIC MINES AND ENERGY LIMITED
Ib75b15c0181111e7992caae880494339.1C.xml,4295864043,600869.SS,智慧能源,0.03333333333333333,智慧能源,"Far East Smarter Energy Co.,Ltd."
Ic63630d0402411e7915a9ec277f92ae0.1C.xml,4295872000,2877.HK,神威,0.06666666666666667,神威药业,CHINA SHINEWAY PHARMACEUTICAL GROUP LIMITED
Icc8e5e300aff11e79709de7214777203.1C.xml,4295865240,000063.SZ,中兴通讯,0.03333333333333333,中兴通讯,ZTE Corporation
Id8788aa00fc211e7a032dc59ba2095cd.1C.xml,4295871670,0883.HK,中海油,0.03333333333333333,中国海洋石油,CNOOC LIMITED
Iefb500a03d3411e7b1c9ce65207804ae.1C.xml,4295865619,000881.SZ,大连国际,0.043478260869565216,中广核技,"CGN Nuclear Technology Development Co.,Ltd."
If071ee900a1c11e79e1ae088769328ec.1C.xml,4295864370,000792.SZ,盐湖股份,0.03571428571428571,盐湖股份,"Qinghai Salt Lake Industry Co.,Ltd."
If071ee900a1c11e79e1ae088769328ec.1C.xml,4295865181,002594.SZ,比亚迪,0.03571428571428571,比亚迪,BYD Company Limited
